mealdb_english,mealdb_spanish,matched_mercadona,match_score,price,reference_price,category,unit,id
White Fish Fillets,Filetes de pescado blanco,Filetes de ternera blanca,76.0,7.11,15.8,vacuno,,249292
Whole Milk,Leche entera,Leche entera Pascual,75.0,5.34,0.89,leche_y_bebidas_vegetales,,250197
Wholegrain Bread,Pan integral,Pan integral 100%,82.75862068965517,1.6,4.57,pan_de_horno,,249780
Caramel,Caramelo,Caramelo Pez,80.0,1.35,5.29,golosinas,,250842
Corn Flour,Harina de maíz,Harina de fuerza,73.33333333333334,0.73,0.73,harina_y_preparado_reposteria,,250065
Mussels,Mejillones,Mejillón,77.77777777777779,1.95,1.95,marisco,,249048
Onion,Cebolla,Cebollas,93.33333333333333,1.3,1.3,verdura,,248880
Tomato,Tomate,Tomates,92.3076923076923,2.6,1.3,verdura,,248897
Passata,Passata,Patata,76.92307692307692,0.4,1.55,verdura,,248872
Lamb Leg,Pierna de cordero,Cuello de cordero,70.58823529411764,4.14,6.9,conejo_y_cordero,,249308
Lamb Shoulder,Hombro de cordero,Cuello de cordero,70.58823529411764,4.14,6.9,conejo_y_cordero,,249308
Sweetcorn,Maíz dulce,Maíz dulce,100.0,1.99,1.0,verdura,,248963
Butter Beans,Judías de mantequilla,Croissant de mantequilla,71.11111111111111,0.29,5.8,bolleria_de_horno,,249920
Tomato Sauce,Salsa de tomate,Salsa de soja,78.57142857142857,0.9,3.46,sushi,,260777
Banana,Plátano,Plátano,100.0,0.34,1.99,fruta,,248790
Raspberries,Frambuesas,Frambuesas,100.0,2.29,13.47,fruta,,248831
Blueberries,Arándanos,Arándanos,100.0,2.59,11.51,fruta,,248834
Dark Chocolate Chips,Chips de chocolate oscuro,Crepes rellenos de chocolate,71.69811320754718,1.09,5.68,bolleria_envasada,,249975
Milk Chocolate,Chocolate con leche,Chocolate con leche Lindt,86.36363636363636,1.25,10.0,chocolate,,250715
Peanut Cookies,Galletas de maní,Galletas mini Oreo,76.47058823529412,1.45,9.06,galletas,,250424
Yellow Pepper,Pimienta amarilla,Ciruela amarilla,72.72727272727273,0.46,2.89,fruta,,248832
Green Pepper,Pimienta verde,Pimiento verde,92.85714285714286,0.55,2.29,verdura,,248914
Tinned Tomatos,Tomates estañados,Tomate ensalada,75.0,0.39,1.79,verdura,,248889
Cabbage,Repollo,Repollo liso,73.6842105263158,1.39,1.0,verdura,,248918
Beef Kidney,Riñón de carne,Botifarrón de carne,72.72727272727273,1.95,5.58,embutido,,276454
Redcurrants,Grosellas rojas,Cebollas rojas,75.86206896551724,1.15,2.3,verdura,,248884
Blackberries,Moras,Moras,100.0,1.99,15.92,fruta,,248833
Apples,Manzanas,Mandarinas,77.77777777777779,2.51,1.79,fruta,,2369138
Tarragon Leaves,Hojas de estragón,Rodajas de salmón,70.58823529411764,6.6,16.5,pescado_en_bandeja,,249076
Chives,Cebolletas,Cebollas,88.88888888888889,1.3,1.3,verdura,,248880
White Chocolate,Chocolate blanco,Chocolate blanco Hacendado,76.19047619047619,0.7,7.0,chocolate,,250736
Custard Powder,Polvo de crema,Pastel de crema,75.86206896551724,0.34,6.8,bolleria_de_horno,,249925
Frozen Peas,Guisantes congelados,Gambón congelado,72.22222222222221,17.9,8.95,marisco,,249019
Sun-Dried Tomatoes,Tomates secos al sol,Tomate seco,70.96774193548387,1.79,22.38,verdura,,248900
Dijon Mustard,Mostaza de Dijon,Mostaza de Dijon Hacendado,76.19047619047619,0.99,4.95,mayonesa_ketchup_y_mostaza,,251207
Salt Cod,Bacalao de sal,Bacalao al punto de sal,75.67567567567568,5.98,11.95,pescado_en_bandeja,,249077
Ground Beef,Carne de vacuno,Burger de vacuno,77.41935483870968,3.61,6.69,hamburguesas_y_picadas,,249327
Baby Aubergine,Berenjena bebé,Berenjena,78.26086956521739,0.66,1.79,verdura,,248941
Scallions,Cebolletas,Cebollas,88.88888888888889,1.3,1.3,verdura,,248880
Duck Sauce,Salsa de pato,Salsa de soja,76.92307692307692,0.9,3.46,sushi,,260777
Smoked Salmon,Salmón ahumado,Salmón ahumado Ubago,82.35294117647058,2.7,27.0,salazones_y_ahumados,,249169
Anchovy Fillet,Filete de anchoa,Filete de atún,80.0,7.28,28.0,pescado_en_bandeja,,249097
Filo Pastry,Pastelería Filo,Bolsa pastelería,70.96774193548387,0.4,0.4,tartas_y_pasteles,,250062
Potatoe Buns,Patatas,Patatas,100.0,4.21,1.4,verdura,,248873
Pork Chops,Chops de cerdo,Sesos de cerdo,78.57142857142857,1.8,13.85,cerdo,,249207
Yellow Onion,Cebolla amarilla,Ciruela amarilla,81.25,0.46,2.89,fruta,,248832
Persian Cucumber,Pepino persa,Pepinos,73.6842105263158,1.59,1.27,verdura,,248907
Mayonnaise,Mayonesa,Mayonesa Musa,76.19047619047619,1.55,2.87,mayonesa_ketchup_y_mostaza,,251196
Iceberg Lettuce,Lechuga de iceberg,Lechuga iceberg,90.9090909090909,0.85,0.85,lechuga_y_ensalada_preparada,,248840
Cheese Slices,Rebanadas de queso,Salsa de queso Hacendado,71.42857142857143,1.25,4.17,otras_salsas,,251254
Figs,Higos,Higo,88.88888888888889,0.26,5.29,fruta,,265909
